,doc number,location,sentence,country mentions,cities
31,1.0,"['GÃ¤rtnern', 'Kommunales', '\n \n 32\n \n Berlin']","GÃ¤rtnern / Kommunales GrÃ¼nprogramm
 
 32
 
 Berlin:","OrderedDict([('DE', 1)])",['Berlin']
32,1.0,['Ludwigsburg'],"Ã–kologische GebÃ¤udekonzepte und Modellvorhaben
 
 36
 
 Ludwigsburg:","OrderedDict([('DE', 1)])",['Ludwigsburg']
41,1.0,"['Berlin', 'Hamburg', 'Hannover', 'Ludwigsburg', 'Stuttgart']","Die in dieser BroschÃ¼re vorgestellten praktischen Beispiele aus Berlin, Hamburg, Hannover, Ludwigsburg und Stuttgart zeigen, wie vielfÃ¤ltig das Instrumentarium der Handlungsfelder ""Fordern, FÃ¶rdern, Informieren"" ist, aus dem sich die Kommunen bedienen kÃ¶nnen.
 ","OrderedDict([('DE', 5)])","['Berlin', 'Hamburg', 'Hannover', 'Ludwigsburg', 'Stuttgart']"
47,1.0,"['DÃ¤chern der Stadt', 'stadtÃ¶kologischen Bereichen']","8
 
 Hintergrund und Ziele
 
 1. Hintergrund und Ziele des Forschungsprojektes
 
 Die Installation von GrÃ¼nflÃ¤chen auf den DÃ¤chern der Stadt ist in der Lage, neue HandlungsspielrÃ¤ume fÃ¼r den Klimaschutz und die Klimawandelanpassung zu erÃ¶ffnen, da GrÃ¼ndÃ¤cher in vielen stadtÃ¶kologischen Bereichen positive Wirkungen entfalten (z. B. Stadtklima, Energieeinsparung, EntwÃ¤sserung und Artenvielfalt) und gleichzeitig auf ein enormes brachliegendes Freiraumpotenzial zurÃ¼ckgreifen kÃ¶nnen.","OrderedDict([('DE', 1)])",['Lage']
49,1.0,"['Pilotprojektes', 'Hamburg', 'BUE', 'Stuttgart', 'Amt fÃ¼r Umweltschutz']","Zu den weiteren Kooperationspartnern des Pilotprojektes gehÃ¶ren die StÃ¤dte Hamburg (BehÃ¶rde fÃ¼r Umwelt und Energie - BUE), Karlsruhe (Gartenbauamt), Stuttgart (Amt fÃ¼r Umweltschutz), MÃ¼nchen (Referat fÃ¼r Gesundheit und Umwelt) und NÃ¼rtingen (Dezernat III) sowie die HafenCity UniversitÃ¤t Hamburg (HCU), die Firma ZinCo GmbH und die Deutsche Gartenamtsleiterkonferenz (GALK).","OrderedDict([('DE', 4)])","['Hamburg', 'Karlsruhe', 'Stuttgart', 'Hamburg']"
77,1.0,"['StraÃŸe', 'Vegetationssignal']","Man sieht an dieser Stelle bereits, dass die vorhandenen GrÃ¼ndÃ¤cher (Abb. 1, Bild rechts, GebÃ¤ude unterhalb der StraÃŸe) ein sehr viel schwÃ¤cheres Vegetationssignal aufweisen als die im Bild deutlich zu erkennenden BÃ¤ume am Boden.
 ","OrderedDict([('CI', 1), ('SE', 1)])","['Man', 'Boden']"
130,1.0,['gehÃ¶ren'],"Die damit einhergehende Quantifizierung der gesamten Ã–kosystemleistungen begrÃ¼nter DÃ¤cher und die engere Verzahnung mit den GrÃ¼nflÃ¤chen am Boden gehÃ¶ren zu den wichtigen zukÃ¼nftigen Aufgaben.
 
 ","OrderedDict([('SE', 1)])",['Boden']
134,1.0,"['Hannover', 'Stuttgart']",Hannover: GebÃ¤udebegrÃ¼nung als Bestandteil der Klimaanpassungsstrategie Stuttgart,"OrderedDict([('DE', 1)])",['Hannover']
135,1.0,"['GÃ¤rtnern', 'Kommunales', 'Berlin']",GÃ¤rtnern / Kommunales GrÃ¼nprogramm Berlin:,"OrderedDict([('DE', 1)])",['Berlin']
138,1.0,['Hamburg'],"TH Treibhaus Landschaftsarchitekten, Luftbild: Mattias Friedel 24 Teil II Kommunale GrÃ¼ndach-Strategien
 
 Hamburg
 ","OrderedDict([('DE', 1)])",['Hamburg']
139,1.0,['Hamburg'],Hamburg:,"OrderedDict([('DE', 1)])",['Hamburg']
142,1.0,"['\n \n Teil II Kommunale GrÃ¼ndach-Strategien', 'Hamburg']","Der Schichtenaufbau schÃ¼tzt zudem die Dachabdichtung, die auf diese Weise bis zu doppelt so lange hÃ¤lt wie bei einem nichtbegrÃ¼nten Dach.
 
 Teil II Kommunale GrÃ¼ndach-Strategien 25
 
 Hamburg
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
158,1.0,['Â'],"Â© Horst SÃ¶nksen
 
 ","OrderedDict([('NL', 1)])",['Horst']
161,1.0,"['KenngrÃ¶ÃŸen', 'Hannover', 'Hannover']",Nach der von der Landeshauptstadt in 2010 beauftragten Modellierung von meteorologischen KenngrÃ¶ÃŸen zum Klimawandel fÃ¼r das Stadtgebiet von Hannover ist in Hannover bis zum Ende dieses Jahrhunderts mit einem erheblichen Anstieg der Zahl der heiÃŸen Tage mit einer HÃ¶chsttemperatur von mehr als 30 Grad und der TropennÃ¤chte mit Lufttemperaturen nicht unter 20 Grad zu rechnen.,"OrderedDict([('DE', 2)])","['Hannover', 'Hannover']"
177,1.0,['Hannover'],"FÃ¼r den Menschen erzielen sie durch die Verbesserung des Arbeits- und Wohnumfeldes eine nicht zu unterschÃ¤tzende Wohlfahrtswirkung.
 
 Teil II Kommunale GrÃ¼ndach-Strategien 29
 
 Hannover
 
 GrÃ¼ndÃ¤cher schlieÃŸen die Installation von Photovoltaik nicht aus.","OrderedDict([('DE', 1)])",['Hannover']
186,1.0,['Hannover'],Die Nord/LB in Hannover verfÃ¼gt Ã¼ber eine knapp 5.000 mÂ² groÃŸe DachbegrÃ¼nung.,"OrderedDict([('DE', 1)])",['Hannover']
191,1.0,['Hannover'],"Von diesen GrÃ¼ndachflÃ¤chen flieÃŸen (bezogen auf den jÃ¤hrlichen Gesamtniederschlag in Hannover) gegenÃ¼ber herkÃ¶mmlichen (versiegelten) FlachdÃ¤chern ca. 250.000 mÂ³ weniger Niederschlagswas-
 
 30 Teil II Kommunale GrÃ¼ndach-Strategien
 
 FÃ¶rderung von Dach- und FassadenbegrÃ¼nung Ãœber die GebÃ¼hrensatzung der StadtentwÃ¤sserung Hannover besteht eine indirekte FÃ¶rderung in Form der gesplitteten AbwassergebÃ¼hr: FÃ¼r Haus- und GrundstÃ¼ckseigentÃ¼merinnen und -eigentÃ¼mer, die - z. B. durch die BegrÃ¼nung von DachflÃ¤chen - das auf ihrem GrundstÃ¼ck anfallende Regenwasser zurÃ¼ckhalten und bewirtschaften, kann die NiederschlagswassergebÃ¼hr fÃ¼r die begrÃ¼nte FlÃ¤che um 50 % reduziert werden, was zurzeit 0,34 /mÂ²/Jahr entspricht.","OrderedDict([('DE', 2)])","['Hannover', 'Hannover']"
193,1.0,"['Stadt Hannover', 'Stadt', 'Â\xad Dach- und FassadenbegrÃ¼nung', 'Hannover']","Ein Beispiel fÃ¼r FÃ¶rdermÃ¶glichkeiten bietet das vom BUND und der Stadt Hannover seit 2012 durchgefÃ¼hrte Modellprojekt ,,Mehr Natur in der Stadt Â­ Dach- und FassadenbegrÃ¼nung in Hannover"".","OrderedDict([('DE', 1)])",['Hannover']
199,1.0,['\n \n \x0cStuttgart'],"Teil II Kommunale GrÃ¼ndach-Strategien 31
 
 Stuttgart
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
200,1.0,['Stuttgart'],Stuttgart: Netzwerk Urbanes,"OrderedDict([('DE', 1)])",['Stuttgart']
203,1.0,['Stuttgart'],Doch NutzgÃ¤rten haben in vielen StÃ¤dten eine lange Tradition auch in Stuttgart.,"OrderedDict([('DE', 1)])",['Stuttgart']
208,1.0,['Stuttgart'],Weitere GÃ¤rten in Stuttgart sind geplant.,"OrderedDict([('DE', 1)])",['Stuttgart']
218,1.0,"['Stuttgart', 'Ã¼ber', 'Stuttgart']","In den letzten Jahren sind in Stuttgart bereits Ã¼ber ein Dutzend ur-
 
 32 Teil II Kommunale GrÃ¼ndach-Strategien
 
 Im Oktober 2014 wurde die Richtlinie zur FÃ¶rderung von urbanen GÃ¤rten in Stuttgart vom Gemeinderat beschlossen.","OrderedDict([('DE', 2)])","['Stuttgart', 'Stuttgart']"
227,1.0,"['Landes-\n \n hauptstadt', 'Stuttgart']","Die GemeinderÃ¤te haben der neuen Richtlinie fÃ¼r das kommunale GrÃ¼nprogramm der Landes-
 
 hauptstadt Stuttgart zur FÃ¶rderung der Hof-, Dach- und FassadenbegrÃ¼nung im Oktober 2014 zugestimmt.","OrderedDict([('DE', 1)])",['Stuttgart']
235,1.0,['Berlin'],"Im Rahmen der zur
 
 Teil II Kommunale GrÃ¼ndach-Strategien 35
 
 Berlin
 
 Berlin: Ã–kologische GebÃ¤udekonzepte und Modellvorhaben
 
 Ã–kologische Gesamtkonzepte fÃ¼r stadttypische Bauprojekte zu entwickeln, war ein Thema im Rahmen des Forschungsprogramms Experimenteller Wohnungs- und StÃ¤dtebau (ExWoSt) im Forschungsfeld ,,StadtÃ¶kologie und umweltgerechtes Bauen"" des Bundesministeriums fÃ¼r Raumordnung, Bauwesen und StÃ¤dtebau.","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
244,1.0,['Berlin'],"Berlin stehen die Tafeln in der Rubrik ,,Ã–kologisches Bauen / Ã–kologische GebÃ¤udekonzepte"" zum Download zur VerfÃ¼gung (http://www. stadtentwicklung.berlin.de/bauen/oekologisches_bauen/index.","OrderedDict([('DE', 1)])",['Berlin']
247,1.0,['Berlin'],"1 Vernetzt Handeln
 
 2.1 StadtÃ¶kologisches Modellvorhaben
 
 ,,Monitoring Institut fÃ¼r Physik in Berlin
 
 Adlershof""
 
 2.2 Monitoring:","OrderedDict([('DE', 2)])","['Berlin', 'Adlershof']"
250,1.0,['Berlin'],"ein Erfolgsprojekt
 
 4.1 Block 6 in Berlin","OrderedDict([('DE', 1)])",['Berlin']
251,1.0,"['Gewerbehof', 'Berlin WeiÃŸensee']","eG Â­ ein GrÃ¼nderinnenzent-
 
 rum im Ã¶kologisch sanierten Gewerbehof
 
 5.5 Oberstufenzentrum (OSZ) in Berlin WeiÃŸensee -
 
 Planung der Regenwasserbewirtschaftung als
 
 stadtÃ¶kologisches Modellvorhaben
 
 6.1 Leitfaden DachgewÃ¤chshÃ¤user
 
 6.2 DachflÃ¤chenpotenziale fÃ¼r
 
 gebÃ¤udegebundene Landwirtschaft Â­
 
 eine Chance fÃ¼r Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
252,1.0,['\n \n \x0cBerlin'],"Watergy Â­ ein System zur Vernetzung von
 
 Wasser und Energietechnologien
 
 Teil II Kommunale GrÃ¼ndach-Strategien 37
 
 Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
264,1.0,['Sekr'],"kontakt
 abwassersysteme TU Berlin, Sekr.","OrderedDict([('DE', 1)])",['Berlin']
270,1.0,['Berlin'],"Senatsverwaltung fÃ¼r Stadtentwicklung und Umwelt, Berlin - Funktion Abwasserbehandlung - Demografischer Wandel - Klimatischer Wandel -","OrderedDict([('DE', 1)])",['Berlin']
271,1.0,['Sekr'],"Neuartige mechatronische Elemente
 
 Â· Sanierungsempfehlungen
 
 Verbundpartner
 
 kontakt
 abwassersysteme TU Berlin, Sekr.","OrderedDict([('DE', 1)])",['Berlin']
277,1.0,['Mannheim I Tel'],"FDT FlachdachTechnologie GmbH & Co. KG I EisenbahnstraÃŸe 6-8 I 68199 Mannheim I Tel 06 21-85 04-0 I www.fdt.de
 
 ","OrderedDict([('DE', 1)])",['Mannheim']
282,1.0,"['Klimawandel', 'einflieÃŸen']","Die Erfahrungen mit dem GrÃ¼nen Zimmer werden anschlieÃŸend in die Ã¼bergeordnete integrierte Anpassungsstrategie des TURASProjektes, wie auch in die Strategie des Verbandes Region Stuttgart zur Anpassung an den Klimawandel fÃ¼r die Region einflieÃŸen.
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
288,1.0,['Ludwigsburg'],"Teil II Kommunale GrÃ¼ndach-Strategien 41
 
 Ludwigsburg
 
 ","OrderedDict([('DE', 1)])",['Ludwigsburg']
294,1.0,['Stuttgart'],"UniversitÃ¤t Stuttgart
 ","OrderedDict([('DE', 1)])",['Stuttgart']
305,1.0,['Bonn'],"Bonn
 
 ","OrderedDict([('DE', 1)])",['Bonn']
307,1.0,"['Stadt', 'Â\xad Dach-', 'Hannover']",Mehr Natur in der Stadt Â­ Dach- und FassadengrÃ¼n in Hannover.,"OrderedDict([('DE', 1)])",['Hannover']
312,1.0,['Helmholtz-Zentrum'],"Hrsg. von Volkmar Hartje, Henry WÃ¼stemann und Aletta Bonn, Technische UniversitÃ¤t Berlin, Helmholtz-Zentrum fÃ¼r Umweltforschung Â­","OrderedDict([('DE', 1)])",['Berlin']
313,1.0,['Berlin'],"Berlin baut Zukunft, eine Ausstellung zu Ã¶kologischen GebÃ¤udekonzepten.","OrderedDict([('DE', 1)])",['Berlin']
321,1.0,['Hamburg'],"Homepage: www.dlr.de/eoc
 HafenCity UniversitÃ¤t Hamburg (HCU)","OrderedDict([('DE', 1)])",['Hamburg']
326,1.0,['Bad Honnef Tel.'],4 53604 Bad Honnef Tel.: 02224 7707-0 Homepage:,"OrderedDict([('DE', 1)])",['Bad Honnef']
336,1.0,"['Berlin', 'Hamburg', 'Hannover', 'Stuttgart', 'Ludwigsburg']","Die in der BroschÃ¼re prÃ¤sentierten Praxisbeispiele kommunaler GrÃ¼ndach-Initiativen aus Berlin, Hamburg, Hannover, Stuttgart und Ludwigsburg zeigen dabei, wie vielfÃ¤ltig die Einsatz- und FÃ¶rdermÃ¶glichkeiten begrÃ¼nter DÃ¤cher sein kÃ¶nnen.
 
 Deutscher DachgÃ¤rtner Verband","OrderedDict([('DE', 5)])","['Berlin', 'Hamburg', 'Hannover', 'Stuttgart', 'Ludwigsburg']"
338,2.0,"['DÃ¼sseldorf', 'Bochum', 'Darmstadt', 'Berlin']","Meier Expertengruppe Heiner Baumgarten (Deutsche Gartenamtsleiterkonferenz), Prof. Dr. Tillmann Buttschardt (WestfÃ¤lische Wilhelms-UniversitÃ¤t MÃ¼nster), Prof. Dr. Wolfgang Dickhaut (HafenCity UniversitÃ¤t Hamburg), Werner Hasenstab (Abt. GrÃ¼nplanung, MÃ¼nchen), Katja HolzmÃ¼ller (Umweltamt, DÃ¼sseldorf / VHS Bochum), Helmut Kern (Gartenbauamt, Karlsruhe), Klaus W. KÃ¶nig (Fachvereinigung Betriebs- und Regenwassernutzung, Darmstadt), Dr. Karin Kreutzer (Bremer Umwelt Beratung), Brigitte Reichmann (Senatsverwaltung fÃ¼r Stadtentwicklung, Berlin), Prof. Dr. Martin Wickel (HafenCity UniversitÃ¤t Hamburg) Redaktion und Text Elke Kruse, HafenCity UniversitÃ¤t Hamburg (HCU);","OrderedDict([('DE', 7)])","['Hamburg', 'Bochum', 'Karlsruhe', 'Darmstadt', 'Berlin', 'Hamburg', 'Hamburg']"
352,2.0,['Ã¼ber'],"Die Deutsche Gartenamtsleiterkonferenz e. V. (GALK) unterstÃ¼tzt die Initiative des Deutschen DachgÃ¤rtner Verbandes e. V. (DDV) und der HafenCity UniversitÃ¤t Hamburg (HCU) bei der Informationsarbeit Ã¼ber die positiven Wirkungen von DachbegrÃ¼nungen.
 ","OrderedDict([('DE', 1)])",['Hamburg']
353,2.0,"['\n \n \x0cVorwort', 'Hamburg']","Diese Erfahrung der letzten drei Jahrzehnte zeigt, dass einerseits ein erheblicher AufklÃ¤rungsbedarf besteht und andererseits ein Umdenken hinsichtlich der prioritÃ¤ren
 
 6 Vorwort
 
 Vorwort
 
 HCU HafenCity UniversitÃ¤t Hamburg
 
 Die Entwicklung eines Leitfadens, der die kommunalen FachbehÃ¶rden in die Lage versetzt, ihre DachbegrÃ¼nungsPolitik zu Ã¼berprÃ¼fen und zu optimieren, schlieÃŸt eine wichtige LÃ¼cke im Bereich der GrÃ¼ndach-Literatur.","OrderedDict([('DE', 2)])","['Hamburg', 'Lage']"
436,2.0,['Kommunen'],"Der Klimaatlas ist damit eine wichtige Planungs- und Argumentationsgrundlage fÃ¼r die Kommunen vom Verband Region Stuttgart.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
440,2.0,"['Innenstadt', 'Naturhaushalts']","BIOTOPFLÃ„CHENFAKTOR Berlin hat den BiotopflÃ¤chenfaktor (BFF) entwickelt, um in der Innenstadt die Funktionen des Naturhaushalts zu verbessern, eine stÃ¤rkere DurchgrÃ¼nung zu erzielen und damit die LebensqualitÃ¤t zu steigern.","OrderedDict([('DE', 1)])",['Berlin']
444,2.0,['Berlin'],"GrÃ¼ndach-Siedlung in Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
446,2.0,['mÃ¶glichst'],"In der Praxis sollten daher bei der Beurteilung und Bemessung von Eingriffsund Ausgleichswirkungen der Einfluss auf den Boden, die Tier- und Pflanzenwelt, den Wasserkreislauf und das Klima (Temperatur) mÃ¶glichst umfassend berÃ¼cksichtigt werden.","OrderedDict([('SE', 1)])",['Boden']
480,2.0,"['KostenerstattungsbetrÃ¤gen', 'Â§ 135']","Auch eine Querfinanzierung aus KostenerstattungsbetrÃ¤gen nach Â§ 135 a-c BauGB (finanzielle Ausgleichszahlungen von Investoren / Bauherren, die mit ihren AusgleichsmaÃŸnahmen den Eingriff am Standort nicht kompensieren kÃ¶nnen) kann als Topf zur FÃ¶rderung begrÃ¼nter DÃ¤cher herangezogen werden.
 ","OrderedDict([('FR', 1)])",['Auch']
491,2.0,['Wiesbaden'],"Ãœblicherweise wird die DachbegrÃ¼nung als eine von mehreren MaÃŸnahmen gefÃ¶rdert, wie bspw. in Wiesbaden.","OrderedDict([('DE', 1)])",['Wiesbaden']
498,2.0,['Bremen'],"Das FÃ¶rderprogramm ,,DachbegrÃ¼nung"" besteht seit 1992 in Bremen und ist Bestandteil des Rahmenprogramms ,,Ã–kologische Regenwasserbewirtschaftung"".","OrderedDict([('DE', 1)])",['Bremen']
499,2.0,['Bremen'],"DachbegrÃ¼nungen werden in Bremen jedoch wegen ihrer vielfÃ¤ltigen positiven Wirkungen wohl auch weiterhin gefÃ¶rdert werden.
 
 ","OrderedDict([('DE', 1)])",['Bremen']
506,2.0,"['NRW', 'Hessen']","Abwassersatzungen Â· Kommunales Abgabengesetz Â· Grundsatzurteile u. a. OVG MÃ¼nster 2007 (NRW), VGH Kassel 2009 (Hessen), VGH Mannheim 2010 (Baden-WÃ¼rttemberg)
 ","OrderedDict([('DE', 2)])","['Kassel', 'Mannheim']"
521,2.0,"['Berlin', 'Potsdamer Platz', 'AbwassergebÃ¼hr\n \n Teil I']","Berlin, Potsdamer Platz
 
 Abb. 14: Wirkungsbereich der gesplitteten AbwassergebÃ¼hr
 
 Teil I","OrderedDict([('DE', 1)])",['Berlin']
532,2.0,['Darmstadt'],"KÃ¶nig, Darmstadt","OrderedDict([('DE', 1)])",['Darmstadt']
537,2.0,"['Stuttgart', 'Berlin', 'Chicago']","Stuttgart, Berlin und Chicago besitzen in diesem Bereich eine Vorbildfunktion.
 
 ","OrderedDict([('DE', 2), ('US', 1)])","['Stuttgart', 'Berlin', 'Chicago']"
538,2.0,"['Chicago', 'Stadt', 'grÃ¼nste', 'USA']","Der knapp 2.000 mÂ² groÃŸe RathausDachgarten in Chicago ist ein Symbol und Leitbild fÃ¼r den Anspruch der Stadt, die grÃ¼nste Metropole der USA zu werden.","OrderedDict([('US', 1)])",['Chicago']
539,2.0,"['DÃ¤chern', 'Stuttgart']",So summieren sich die VegetationsflÃ¤chen auf den DÃ¤chern der kommunalen GebÃ¤ude in Stuttgart auf mehr als 100.000 mÂ².,"OrderedDict([('DE', 1)])",['Stuttgart']
541,2.0,['Chicago'],"Die wissenschaftliche Projektbegleitung erfolgte durch die Senatsverwaltung fÃ¼r Stadtentwicklung, zum Teil in Kooperation mit den lokalen UniversitÃ¤ten und
 
 Chicago, City Hall Greenroof
 
 Teil I:","OrderedDict([('US', 1)])",['Chicago']
581,2.0,"['Ã¼ber', 'Konstanz']","Da die Finanzierung Ã¼ber ein Umlageverfahren der stÃ¤dtischen AbwassergebÃ¼hren erfolgt, besitzt die MaÃŸnahme nach der erstmaligen Implementierung eine hohe Konstanz.","OrderedDict([('DE', 1)])",['Konstanz']
596,2.0,"['stÃ¤dtischen WÃ¤rmeinseln', 'begrÃ¼nte DÃ¤cher']","Auch wenn sich komplexe Problemfelder im Bereich der stÃ¤dtischen WÃ¤rmeinseln (,,urban heat island""-Effekt), des Niederschlagswassermanagements und der Luftverschmutzung durch begrÃ¼nte DÃ¤cher nicht vollstÃ¤ndig lÃ¶sen lassen, leisten sie doch einen wichtigen Beitrag zur EntschÃ¤rfung dieser Konflikte.","OrderedDict([('FR', 1)])",['Auch']
598,2.0,['DÃ¤chern'],"Auch gefÃ¤hrdete ,,Rote Listen""-Arten kÃ¶nnen sich auf begrÃ¼nten DÃ¤chern
 
 ansiedeln.","OrderedDict([('FR', 1)])",['Auch']
645,2.0,['Magdeburg'],"So macht es einen groÃŸen Unterschied, ob sich die begrÃ¼nte DachflÃ¤che im relativ trockenen Magdeburg (durchschnittliche Regenmenge knapp 500 mm / Jahr) oder im feuchten MÃ¼nchen ( > 1.000 mm / Jahr) befindet.","OrderedDict([('DE', 1)])",['Magdeburg']
650,2.0,['BestÃ¤nde'],"Bei Gras-Kraut-BegrÃ¼nungen mit hoher Biomasseproduktion ist auÃŸerdem ein Regenerationsschnitt (Mahd) pro Jahr notwendig, damit die BestÃ¤nde nicht verfilzen.
 ","OrderedDict([('NL', 1)])",['Best']
673,2.0,['Betrachtungszeitraum'],"Auch eine Reduzierung der NiederschlagswassergebÃ¼hr um 0,46  / mÂ², wie sie in der Umfrage als durchschnittlicher Wert ermittelt wurde (vgl. Seite 43), ergibt Ã¼ber den Betrachtungszeitraum einen Zuschuss von circa 10  / mÂ².","OrderedDict([('FR', 1)])",['Auch']
677,2.0,"['NiederschlagswassergebÃ¼hr', 'Berlin']",Unterhaltungspflege / Wartung NiederschlagswassergebÃ¼hr (Bsp. Berlin 2009),"OrderedDict([('DE', 1)])",['Berlin']
697,2.0,"['DachbegrÃ¼nungen', 'Bonn']","Richtlinie fÃ¼r die Planung, AusfÃ¼hrung und Pflege von DachbegrÃ¼nungen, Bonn
 
 ","OrderedDict([('DE', 1)])",['Bonn']
700,2.0,['Bad Honnef'],"Regenwassermanagement Â­ natÃ¼rlich mit DachbegrÃ¼nung, Bad Honnef
 
 FLL - Forschungsgesellschaft Landschaftsentwicklung, Landschaftsbau e. V. (2002):","OrderedDict([('DE', 1)])",['Bad Honnef']
702,2.0,"['Berlin', 'J.', 'Dickhaut', 'W.', 'Kronawitter', 'L.']","Beuth Verlag, Berlin
 
 Hoyer, J., Dickhaut, W., Kronawitter, L., Weber, B. (2011):","OrderedDict([('DE', 1)])",['Berlin']
707,2.0,['Berlin'],"Bauverlag, GÃ¼tersloh
 
 Senatsverwaltung fÃ¼r Stadtentwicklung, Berlin (2010): Konzepte der Regenwasserbewirtschaftung","OrderedDict([('DE', 1)])",['Berlin']
711,2.0,['Hamburg'],"Homepage: www.dachgaertnerverband.de
 HafenCity UniversitÃ¤t Hamburg (HCU)","OrderedDict([('DE', 1)])",['Hamburg']
716,2.0,['Bad Honnef Tel.'],4 53604 Bad Honnef Tel.: 02224 7707-0 Fax: 02224 7707-77 Homepage:,"OrderedDict([('DE', 1)])",['Bad Honnef']
745,2.0,['Bremen'],"Bremen, Bremer Umwelt Beratung, bearbeitet: Silvija Jakob
 
 Fotoverzeichnis
 ","OrderedDict([('DE', 1)])",['Bremen']
753,2.0,['Berlin'],Foto S. 41: Berlin,"OrderedDict([('DE', 1)])",['Berlin']
